frame,ID,x,y,w,h,scenefolderpath,crossing_true,filename
7,pedestrian,659.0,547.0,20.0,90.0,D:\pedestrian\JAAD\images\video_0185,1,00007.png
8,pedestrian,656.0,547.0,21.0,94.0,D:\pedestrian\JAAD\images\video_0185,1,00008.png
9,pedestrian,653.0,546.0,21.0,98.0,D:\pedestrian\JAAD\images\video_0185,1,00009.png
10,pedestrian,650.0,546.0,22.0,102.0,D:\pedestrian\JAAD\images\video_0185,1,00010.png
11,pedestrian,647.0,550.0,23.0,101.0,D:\pedestrian\JAAD\images\video_0185,1,00011.png
12,pedestrian,643.0,550.0,25.0,104.0,D:\pedestrian\JAAD\images\video_0185,1,00012.png
13,pedestrian,639.0,556.0,26.0,100.0,D:\pedestrian\JAAD\images\video_0185,1,00013.png
14,pedestrian,635.0,554.0,28.0,103.0,D:\pedestrian\JAAD\images\video_0185,1,00014.png
15,pedestrian,632.0,559.0,30.0,107.0,D:\pedestrian\JAAD\images\video_0185,1,00015.png
16,pedestrian,628.0,560.0,32.0,109.0,D:\pedestrian\JAAD\images\video_0185,1,00016.png
17,pedestrian,625.0,558.0,34.0,110.0,D:\pedestrian\JAAD\images\video_0185,1,00017.png
18,pedestrian,621.0,555.0,36.0,111.0,D:\pedestrian\JAAD\images\video_0185,1,00018.png
19,pedestrian,618.0,550.0,37.0,114.0,D:\pedestrian\JAAD\images\video_0185,1,00019.png
20,pedestrian,614.0,545.0,39.0,118.0,D:\pedestrian\JAAD\images\video_0185,1,00020.png
21,pedestrian,611.0,542.0,41.0,120.0,D:\pedestrian\JAAD\images\video_0185,1,00021.png
22,pedestrian,608.0,540.0,43.0,121.0,D:\pedestrian\JAAD\images\video_0185,1,00022.png
23,pedestrian,605.0,538.0,45.0,122.0,D:\pedestrian\JAAD\images\video_0185,1,00023.png
24,pedestrian,602.0,537.0,47.0,113.0,D:\pedestrian\JAAD\images\video_0185,1,00024.png
25,pedestrian,599.0,535.0,49.0,115.0,D:\pedestrian\JAAD\images\video_0185,1,00025.png
26,pedestrian,597.0,533.0,52.0,117.0,D:\pedestrian\JAAD\images\video_0185,1,00026.png
27,pedestrian,594.0,532.0,54.0,119.0,D:\pedestrian\JAAD\images\video_0185,1,00027.png
28,pedestrian,591.0,532.0,56.0,121.0,D:\pedestrian\JAAD\images\video_0185,1,00028.png
29,pedestrian,588.0,531.0,58.0,123.0,D:\pedestrian\JAAD\images\video_0185,1,00029.png
30,pedestrian,585.0,531.0,60.0,125.0,D:\pedestrian\JAAD\images\video_0185,1,00030.png
31,pedestrian,582.0,531.0,62.0,126.0,D:\pedestrian\JAAD\images\video_0185,1,00031.png
32,pedestrian,579.0,531.0,64.0,128.0,D:\pedestrian\JAAD\images\video_0185,1,00032.png
33,pedestrian,576.0,532.0,66.0,130.0,D:\pedestrian\JAAD\images\video_0185,1,00033.png
34,pedestrian,573.0,533.0,68.0,131.0,D:\pedestrian\JAAD\images\video_0185,1,00034.png
35,pedestrian,570.0,534.0,70.0,133.0,D:\pedestrian\JAAD\images\video_0185,1,00035.png
